Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[28,   601] train loss: 0.036
[28,   701] train loss: 0.046
[28,   801] train loss: 0.041
[28,   901] train loss: 0.035
[28,  1001] train loss: 0.039
[28,  1101] train loss: 0.045
[28,  1201] train loss: 0.034
[28,  1255] val loss: 0.041
Val. loss improved to:  tensor(0.0408, device='cuda:0')
[29,     1] train loss: 0.037
[29,   101] train loss: 0.039
[29,   201] train loss: 0.036
[29,   301] train loss: 0.042
[29,   401] train loss: 0.038
[29,   501] train loss: 0.042
[29,   601] train loss: 0.041
[29,   701] train loss: 0.043
[29,   801] train loss: 0.045
[29,   901] train loss: 0.036
[29,  1001] train loss: 0.039
[29,  1101] train loss: 0.045
[29,  1201] train loss: 0.035
[29,  1255] val loss: 0.042
[30,     1] train loss: 0.037
[30,   101] train loss: 0.042
[30,   201] train loss: 0.034
[30,   301] train loss: 0.042
[30,   401] train loss: 0.039
[30,   501] train loss: 0.034
[30,   601] train loss: 0.037
[30,   701] train loss: 0.042
[30,   801] train loss: 0.044
[30,   901] train loss: 0.041
[30,  1001] train loss: 0.033
[30,  1101] train loss: 0.045
[30,  1201] train loss: 0.033
[30,  1255] val loss: 0.043
[31,     1] train loss: 0.038
[31,   101] train loss: 0.038
[31,   201] train loss: 0.035
[31,   301] train loss: 0.039
[31,   401] train loss: 0.040
[31,   501] train loss: 0.034
[31,   601] train loss: 0.034
[31,   701] train loss: 0.044
[31,   801] train loss: 0.048
[31,   901] train loss: 0.033
[31,  1001] train loss: 0.035
[31,  1101] train loss: 0.045
[31,  1201] train loss: 0.034
[31,  1255] val loss: 0.045
[32,     1] train loss: 0.039
[32,   101] train loss: 0.036
[32,   201] train loss: 0.035
[32,   301] train loss: 0.036
[32,   401] train loss: 0.038
[32,   501] train loss: 0.035
[32,   601] train loss: 0.038
[32,   701] train loss: 0.044
[32,   801] train loss: 0.048
[32,   901] train loss: 0.034
[32,  1001] train loss: 0.042
[32,  1101] train loss: 0.041
[32,  1201] train loss: 0.033
[32,  1255] val loss: 0.041
[33,     1] train loss: 0.037
[33,   101] train loss: 0.038
[33,   201] train loss: 0.034
[33,   301] train loss: 0.035
[33,   401] train loss: 0.039
[33,   501] train loss: 0.032
[33,   601] train loss: 0.034
[33,   701] train loss: 0.041
[33,   801] train loss: 0.048
[33,   901] train loss: 0.033
[33,  1001] train loss: 0.037
[33,  1101] train loss: 0.048
[33,  1201] train loss: 0.033
[33,  1255] val loss: 0.043
[34,     1] train loss: 0.039
[34,   101] train loss: 0.038
[34,   201] train loss: 0.035
[34,   301] train loss: 0.037
[34,   401] train loss: 0.039
[34,   501] train loss: 0.039
[34,   601] train loss: 0.036
[34,   701] train loss: 0.041
[34,   801] train loss: 0.043
[34,   901] train loss: 0.031
[34,  1001] train loss: 0.041
[34,  1101] train loss: 0.042
[34,  1201] train loss: 0.032
[34,  1255] val loss: 0.041
[35,     1] train loss: 0.039
[35,   101] train loss: 0.038
[35,   201] train loss: 0.033
[35,   301] train loss: 0.038
[35,   401] train loss: 0.037
[35,   501] train loss: 0.034
[35,   601] train loss: 0.041
[35,   701] train loss: 0.043
[35,   801] train loss: 0.046
[35,   901] train loss: 0.033
[35,  1001] train loss: 0.037
[35,  1101] train loss: 0.045
[35,  1201] train loss: 0.032
[35,  1255] val loss: 0.043
[36,     1] train loss: 0.039
[36,   101] train loss: 0.042
[36,   201] train loss: 0.036
[36,   301] train loss: 0.038
[36,   401] train loss: 0.040
[36,   501] train loss: 0.036
[36,   601] train loss: 0.037
[36,   701] train loss: 0.042
[36,   801] train loss: 0.044
[36,   901] train loss: 0.030
[36,  1001] train loss: 0.036
[36,  1101] train loss: 0.041
[36,  1201] train loss: 0.033
[36,  1255] val loss: 0.040
Val. loss improved to:  tensor(0.0397, device='cuda:0')
[37,     1] train loss: 0.037
[37,   101] train loss: 0.038
[37,   201] train loss: 0.036
[37,   301] train loss: 0.039
[37,   401] train loss: 0.039
[37,   501] train loss: 0.034
[37,   601] train loss: 0.041
[37,   701] train loss: 0.040
[37,   801] train loss: 0.045
[37,   901] train loss: 0.032
[37,  1001] train loss: 0.038
[37,  1101] train loss: 0.040
[37,  1201] train loss: 0.030
[37,  1255] val loss: 0.042
[38,     1] train loss: 0.039
[38,   101] train loss: 0.037
[38,   201] train loss: 0.034
[38,   301] train loss: 0.038
[38,   401] train loss: 0.039
[38,   501] train loss: 0.032
[38,   601] train loss: 0.034
[38,   701] train loss: 0.041
[38,   801] train loss: 0.043
[38,   901] train loss: 0.033
[38,  1001] train loss: 0.035
[38,  1101] train loss: 0.041
[38,  1201] train loss: 0.031
[38,  1255] val loss: 0.041
[39,     1] train loss: 0.037
[39,   101] train loss: 0.037
[39,   201] train loss: 0.034
[39,   301] train loss: 0.038
[39,   401] train loss: 0.040
[39,   501] train loss: 0.035
[39,   601] train loss: 0.034
[39,   701] train loss: 0.039
[39,   801] train loss: 0.043
[39,   901] train loss: 0.032
[39,  1001] train loss: 0.041
[39,  1101] train loss: 0.037
[39,  1201] train loss: 0.033
[39,  1255] val loss: 0.040
[40,     1] train loss: 0.039
[40,   101] train loss: 0.037
[40,   201] train loss: 0.029
[40,   301] train loss: 0.037
[40,   401] train loss: 0.037
[40,   501] train loss: 0.032
[40,   601] train loss: 0.035
[40,   701] train loss: 0.038
[40,   801] train loss: 0.043
[40,   901] train loss: 0.032
[40,  1001] train loss: 0.036
[40,  1101] train loss: 0.040
[40,  1201] train loss: 0.033
[40,  1255] val loss: 0.040
[41,     1] train loss: 0.039
[41,   101] train loss: 0.035
[41,   201] train loss: 0.034
[41,   301] train loss: 0.038
[41,   401] train loss: 0.041
[41,   501] train loss: 0.034
[41,   601] train loss: 0.033
[41,   701] train loss: 0.038
[41,   801] train loss: 0.042
[41,   901] train loss: 0.033
[41,  1001] train loss: 0.036
[41,  1101] train loss: 0.041
[41,  1201] train loss: 0.033
[41,  1255] val loss: 0.040
Val. loss improved to:  tensor(0.0395, device='cuda:0')
[42,     1] train loss: 0.036
[42,   101] train loss: 0.036
[42,   201] train loss: 0.029
[42,   301] train loss: 0.037
[42,   401] train loss: 0.038
[42,   501] train loss: 0.035
[42,   601] train loss: 0.037
[42,   701] train loss: 0.042
[42,   801] train loss: 0.043
[42,   901] train loss: 0.032
[42,  1001] train loss: 0.036
[42,  1101] train loss: 0.037
[42,  1201] train loss: 0.031
[42,  1255] val loss: 0.041
[43,     1] train loss: 0.039
[43,   101] train loss: 0.039
[43,   201] train loss: 0.035
[43,   301] train loss: 0.039
[43,   401] train loss: 0.039
[43,   501] train loss: 0.031
[43,   601] train loss: 0.037
[43,   701] train loss: 0.035
[43,   801] train loss: 0.041
[43,   901] train loss: 0.035
[43,  1001] train loss: 0.037
[43,  1101] train loss: 0.043
[43,  1201] train loss: 0.035
[43,  1255] val loss: 0.040
[44,     1] train loss: 0.039
[44,   101] train loss: 0.037
[44,   201] train loss: 0.030
[44,   301] train loss: 0.034
[44,   401] train loss: 0.038
[44,   501] train loss: 0.033
[44,   601] train loss: 0.035
[44,   701] train loss: 0.041
[44,   801] train loss: 0.044
[44,   901] train loss: 0.032
[44,  1001] train loss: 0.034
[44,  1101] train loss: 0.041
[44,  1201] train loss: 0.032
[44,  1255] val loss: 0.039
Val. loss improved to:  tensor(0.0389, device='cuda:0')
[45,     1] train loss: 0.036
[45,   101] train loss: 0.038
[45,   201] train loss: 0.029
[45,   301] train loss: 0.033
[45,   401] train loss: 0.037
[45,   501] train loss: 0.034
[45,   601] train loss: 0.036
[45,   701] train loss: 0.038
[45,   801] train loss: 0.052
[45,   901] train loss: 0.032
[45,  1001] train loss: 0.037
[45,  1101] train loss: 0.040
[45,  1201] train loss: 0.032
[45,  1255] val loss: 0.043
[46,     1] train loss: 0.039
[46,   101] train loss: 0.038
[46,   201] train loss: 0.029
[46,   301] train loss: 0.034
[46,   401] train loss: 0.036
[46,   501] train loss: 0.035
[46,   601] train loss: 0.036
[46,   701] train loss: 0.036
[46,   801] train loss: 0.038
[46,   901] train loss: 0.029
[46,  1001] train loss: 0.033
[46,  1101] train loss: 0.042
[46,  1201] train loss: 0.032
[46,  1255] val loss: 0.039
[47,     1] train loss: 0.037
[47,   101] train loss: 0.040
[47,   201] train loss: 0.038
[47,   301] train loss: 0.034
[47,   401] train loss: 0.036
[47,   501] train loss: 0.034
[47,   601] train loss: 0.035
[47,   701] train loss: 0.037
[47,   801] train loss: 0.043
[47,   901] train loss: 0.030
[47,  1001] train loss: 0.035
[47,  1101] train loss: 0.044
[47,  1201] train loss: 0.030
[47,  1255] val loss: 0.040
[48,     1] train loss: 0.036
[48,   101] train loss: 0.039
[48,   201] train loss: 0.027
[48,   301] train loss: 0.035
[48,   401] train loss: 0.035
[48,   501] train loss: 0.034
[48,   601] train loss: 0.032
[48,   701] train loss: 0.036
[48,   801] train loss: 0.043
[48,   901] train loss: 0.030
[48,  1001] train loss: 0.037
[48,  1101] train loss: 0.038
[48,  1201] train loss: 0.030
[48,  1255] val loss: 0.039
[49,     1] train loss: 0.036
[49,   101] train loss: 0.037
[49,   201] train loss: 0.029
[49,   301] train loss: 0.033
[49,   401] train loss: 0.037
[49,   501] train loss: 0.035
[49,   601] train loss: 0.034
[49,   701] train loss: 0.038
[49,   801] train loss: 0.042
[49,   901] train loss: 0.034
[49,  1001] train loss: 0.031
[49,  1101] train loss: 0.040
[49,  1201] train loss: 0.029
[49,  1255] val loss: 0.039
Val. loss improved to:  tensor(0.0387, device='cuda:0')
[50,     1] train loss: 0.033
[50,   101] train loss: 0.037
[50,   201] train loss: 0.028
[50,   301] train loss: 0.032
[50,   401] train loss: 0.036
[50,   501] train loss: 0.043
[50,   601] train loss: 0.034
[50,   701] train loss: 0.035
[50,   801] train loss: 0.043
[50,   901] train loss: 0.031
[50,  1001] train loss: 0.034
[50,  1101] train loss: 0.039
[50,  1201] train loss: 0.029
[50,  1255] val loss: 0.039
[51,     1] train loss: 0.033
[51,   101] train loss: 0.037
[51,   201] train loss: 0.030
[51,   301] train loss: 0.031
[51,   401] train loss: 0.038
[51,   501] train loss: 0.034
[51,   601] train loss: 0.031
[51,   701] train loss: 0.036
[51,   801] train loss: 0.038
[51,   901] train loss: 0.030
[51,  1001] train loss: 0.032
[51,  1101] train loss: 0.040
[51,  1201] train loss: 0.031
[51,  1255] val loss: 0.038
Val. loss improved to:  tensor(0.0376, device='cuda:0')
[52,     1] train loss: 0.032
[52,   101] train loss: 0.037
[52,   201] train loss: 0.029
[52,   301] train loss: 0.031
[52,   401] train loss: 0.035
[52,   501] train loss: 0.034
[52,   601] train loss: 0.033
[52,   701] train loss: 0.037
[52,   801] train loss: 0.046
[52,   901] train loss: 0.033
[52,  1001] train loss: 0.035
[52,  1101] train loss: 0.043
[52,  1201] train loss: 0.030
[52,  1255] val loss: 0.038
[53,     1] train loss: 0.033
[53,   101] train loss: 0.035
[53,   201] train loss: 0.030
[53,   301] train loss: 0.032
[53,   401] train loss: 0.035
[53,   501] train loss: 0.032
[53,   601] train loss: 0.033
[53,   701] train loss: 0.052
[53,   801] train loss: 0.043
[53,   901] train loss: 0.029
[53,  1001] train loss: 0.032
[53,  1101] train loss: 0.043
[53,  1201] train loss: 0.031
[53,  1255] val loss: 0.038
[54,     1] train loss: 0.032
[54,   101] train loss: 0.037
[54,   201] train loss: 0.030
[54,   301] train loss: 0.034
[54,   401] train loss: 0.034
[54,   501] train loss: 0.034
[54,   601] train loss: 0.032
[54,   701] train loss: 0.037
[54,   801] train loss: 0.039
[54,   901] train loss: 0.032
[54,  1001] train loss: 0.036
[54,  1101] train loss: 0.042
[54,  1201] train loss: 0.029
[54,  1255] val loss: 0.037
Val. loss improved to:  tensor(0.0371, device='cuda:0')
[55,     1] train loss: 0.032
[55,   101] train loss: 0.037
[55,   201] train loss: 0.029
[55,   301] train loss: 0.032
[55,   401] train loss: 0.036
[55,   501] train loss: 0.033
[55,   601] train loss: 0.034
[55,   701] train loss: 0.038
[55,   801] train loss: 0.040
[55,   901] train loss: 0.031
[55,  1001] train loss: 0.036
[55,  1101] train loss: 0.043
[55,  1201] train loss: 0.028
[55,  1255] val loss: 0.039
[56,     1] train loss: 0.031
[56,   101] train loss: 0.039
[56,   201] train loss: 0.029
[56,   301] train loss: 0.034
[56,   401] train loss: 0.037
[56,   501] train loss: 0.036
[56,   601] train loss: 0.034
[56,   701] train loss: 0.039
[56,   801] train loss: 0.039
[56,   901] train loss: 0.030
[56,  1001] train loss: 0.037
[56,  1101] train loss: 0.042
[56,  1201] train loss: 0.028
[56,  1255] val loss: 0.041
[57,     1] train loss: 0.035
[57,   101] train loss: 0.039
[57,   201] train loss: 0.032
[57,   301] train loss: 0.032
[57,   401] train loss: 0.035
[57,   501] train loss: 0.034
[57,   601] train loss: 0.031
[57,   701] train loss: 0.038
[57,   801] train loss: 0.038
[57,   901] train loss: 0.032
[57,  1001] train loss: 0.036
[57,  1101] train loss: 0.043
[57,  1201] train loss: 0.028
[57,  1255] val loss: 0.038
[58,     1] train loss: 0.033
[58,   101] train loss: 0.038
[58,   201] train loss: 0.029
[58,   301] train loss: 0.031
[58,   401] train loss: 0.034
[58,   501] train loss: 0.033
[58,   601] train loss: 0.034
[58,   701] train loss: 0.036
[58,   801] train loss: 0.039
[58,   901] train loss: 0.031
[58,  1001] train loss: 0.034
[58,  1101] train loss: 0.042
[58,  1201] train loss: 0.028
[58,  1255] val loss: 0.039
[59,     1] train loss: 0.034
[59,   101] train loss: 0.039
[59,   201] train loss: 0.029
[59,   301] train loss: 0.032
[59,   401] train loss: 0.035
[59,   501] train loss: 0.042
[59,   601] train loss: 0.035
[59,   701] train loss: 0.036
[59,   801] train loss: 0.039
[59,   901] train loss: 0.033
[59,  1001] train loss: 0.029
[59,  1101] train loss: 0.042
[59,  1201] train loss: 0.029
[59,  1255] val loss: 0.038
[60,     1] train loss: 0.032
[60,   101] train loss: 0.036
[60,   201] train loss: 0.028
[60,   301] train loss: 0.032
[60,   401] train loss: 0.035
[60,   501] train loss: 0.033
[60,   601] train loss: 0.035
[60,   701] train loss: 0.036
[60,   801] train loss: 0.038
[60,   901] train loss: 0.031
[60,  1001] train loss: 0.032
[60,  1101] train loss: 0.041
[60,  1201] train loss: 0.031
[60,  1255] val loss: 0.038
[61,     1] train loss: 0.035
[61,   101] train loss: 0.035
[61,   201] train loss: 0.028
[61,   301] train loss: 0.033
[61,   401] train loss: 0.034
[61,   501] train loss: 0.033
[61,   601] train loss: 0.034
[61,   701] train loss: 0.038
[61,   801] train loss: 0.041
[61,   901] train loss: 0.033
[61,  1001] train loss: 0.030
[61,  1101] train loss: 0.041
[61,  1201] train loss: 0.030
[61,  1255] val loss: 0.038
[62,     1] train loss: 0.032
[62,   101] train loss: 0.035
[62,   201] train loss: 0.028
[62,   301] train loss: 0.030
[62,   401] train loss: 0.037
[62,   501] train loss: 0.035
[62,   601] train loss: 0.033
[62,   701] train loss: 0.034
[62,   801] train loss: 0.040
[62,   901] train loss: 0.030
[62,  1001] train loss: 0.030
[62,  1101] train loss: 0.041
[62,  1201] train loss: 0.028
[62,  1255] val loss: 0.037
Val. loss improved to:  tensor(0.0368, device='cuda:0')
[63,     1] train loss: 0.031
[63,   101] train loss: 0.035
[63,   201] train loss: 0.028
[63,   301] train loss: 0.032
[63,   401] train loss: 0.037
[63,   501] train loss: 0.034
[63,   601] train loss: 0.032
[63,   701] train loss: 0.036
[63,   801] train loss: 0.039
[63,   901] train loss: 0.033
[63,  1001] train loss: 0.033
[63,  1101] train loss: 0.041
[63,  1201] train loss: 0.030
[63,  1255] val loss: 0.036
Val. loss improved to:  tensor(0.0362, device='cuda:0')
[64,     1] train loss: 0.031
[64,   101] train loss: 0.037
[64,   201] train loss: 0.030
[64,   301] train loss: 0.032
[64,   401] train loss: 0.038
[64,   501] train loss: 0.034
[64,   601] train loss: 0.031
[64,   701] train loss: 0.036
[64,   801] train loss: 0.041
[64,   901] train loss: 0.031
[64,  1001] train loss: 0.034
[64,  1101] train loss: 0.039
[64,  1201] train loss: 0.027
[64,  1255] val loss: 0.036
[65,     1] train loss: 0.030
[65,   101] train loss: 0.035
[65,   201] train loss: 0.029
[65,   301] train loss: 0.037
[65,   401] train loss: 0.034
[65,   501] train loss: 0.035
[65,   601] train loss: 0.033
[65,   701] train loss: 0.035
[65,   801] train loss: 0.040
[65,   901] train loss: 0.030
[65,  1001] train loss: 0.030
[65,  1101] train loss: 0.040
[65,  1201] train loss: 0.027
[65,  1255] val loss: 0.038
[66,     1] train loss: 0.032
[66,   101] train loss: 0.036
[66,   201] train loss: 0.043
[66,   301] train loss: 0.033
[66,   401] train loss: 0.035
[66,   501] train loss: 0.034
[66,   601] train loss: 0.030
[66,   701] train loss: 0.037
[66,   801] train loss: 0.038
[66,   901] train loss: 0.032
[66,  1001] train loss: 0.031
[66,  1101] train loss: 0.038
[66,  1201] train loss: 0.027
[66,  1255] val loss: 0.037
[67,     1] train loss: 0.030
[67,   101] train loss: 0.034
[67,   201] train loss: 0.030
[67,   301] train loss: 0.032
[67,   401] train loss: 0.037
[67,   501] train loss: 0.034
[67,   601] train loss: 0.031
[67,   701] train loss: 0.037
[67,   801] train loss: 0.039
[67,   901] train loss: 0.032
[67,  1001] train loss: 0.033
[67,  1101] train loss: 0.037
[67,  1201] train loss: 0.029
[67,  1255] val loss: 0.038
[68,     1] train loss: 0.032
[68,   101] train loss: 0.035
[68,   201] train loss: 0.031
[68,   301] train loss: 0.032
[68,   401] train loss: 0.034
[68,   501] train loss: 0.036
[68,   601] train loss: 0.031
[68,   701] train loss: 0.040
[68,   801] train loss: 0.041
[68,   901] train loss: 0.032
[68,  1001] train loss: 0.032
[68,  1101] train loss: 0.039
[68,  1201] train loss: 0.027
[68,  1255] val loss: 0.036
[69,     1] train loss: 0.030
[69,   101] train loss: 0.040
[69,   201] train loss: 0.031
[69,   301] train loss: 0.033
[69,   401] train loss: 0.033
[69,   501] train loss: 0.033
[69,   601] train loss: 0.031
[69,   701] train loss: 0.040
[69,   801] train loss: 0.038
[69,   901] train loss: 0.032
[69,  1001] train loss: 0.036
[69,  1101] train loss: 0.037
[69,  1201] train loss: 0.027
[69,  1255] val loss: 0.036
[70,     1] train loss: 0.032
[70,   101] train loss: 0.038
[70,   201] train loss: 0.031
[70,   301] train loss: 0.034
[70,   401] train loss: 0.037
[70,   501] train loss: 0.036
[70,   601] train loss: 0.030
[70,   701] train loss: 0.036
[70,   801] train loss: 0.036
[70,   901] train loss: 0.031
[70,  1001] train loss: 0.031
[70,  1101] train loss: 0.040
[70,  1201] train loss: 0.027
[70,  1255] val loss: 0.037
[71,     1] train loss: 0.032
[71,   101] train loss: 0.036
[71,   201] train loss: 0.030
[71,   301] train loss: 0.034
[71,   401] train loss: 0.034
[71,   501] train loss: 0.031
[71,   601] train loss: 0.028
[71,   701] train loss: 0.035
[71,   801] train loss: 0.034
[71,   901] train loss: 0.030
[71,  1001] train loss: 0.031
[71,  1101] train loss: 0.039
[71,  1201] train loss: 0.025
[71,  1255] val loss: 0.036
[72,     1] train loss: 0.030
[72,   101] train loss: 0.035
[72,   201] train loss: 0.028
[72,   301] train loss: 0.032
[72,   401] train loss: 0.043
[72,   501] train loss: 0.034
[72,   601] train loss: 0.028
[72,   701] train loss: 0.035
[72,   801] train loss: 0.037
[72,   901] train loss: 0.028
[72,  1001] train loss: 0.030
[72,  1101] train loss: 0.039
[72,  1201] train loss: 0.027
[72,  1255] val loss: 0.040
[73,     1] train loss: 0.032
[73,   101] train loss: 0.034
[73,   201] train loss: 0.028
[73,   301] train loss: 0.033
[73,   401] train loss: 0.033
[73,   501] train loss: 0.031
[73,   601] train loss: 0.030
[73,   701] train loss: 0.036
[73,   801] train loss: 0.038
[73,   901] train loss: 0.031
[73,  1001] train loss: 0.030
[73,  1101] train loss: 0.040
[73,  1201] train loss: 0.026
[73,  1255] val loss: 0.038
[74,     1] train loss: 0.034
[74,   101] train loss: 0.041
[74,   201] train loss: 0.031
[74,   301] train loss: 0.035
[74,   401] train loss: 0.038
[74,   501] train loss: 0.033
[74,   601] train loss: 0.029
[74,   701] train loss: 0.033
[74,   801] train loss: 0.035
[74,   901] train loss: 0.029
[74,  1001] train loss: 0.033
[74,  1101] train loss: 0.045
[74,  1201] train loss: 0.026
[74,  1255] val loss: 0.043
[75,     1] train loss: 0.035
[75,   101] train loss: 0.037
[75,   201] train loss: 0.029
[75,   301] train loss: 0.033
[75,   401] train loss: 0.034
[75,   501] train loss: 0.030
[75,   601] train loss: 0.029
[75,   701] train loss: 0.036
[75,   801] train loss: 0.036
[75,   901] train loss: 0.028
[75,  1001] train loss: 0.033
[75,  1101] train loss: 0.045
[75,  1201] train loss: 0.027
[75,  1255] val loss: 0.039
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(0.4293, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.4085, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(0.4782, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.4505, device='cuda:0')
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py
SOS filtering completed for PZT1
SOS filtering completed for PZT2
SOS filtering completed for PZT3
SOS filtering completed for PZT4
SOS filtering completed for PZT5
SOS filtering completed for PZT6
SOS filtering completed for PZT7
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964587231353473e-05, 'PZT 2': 1.5167441239338357e-05, 'PZT 3': 1.2442084772044336e-05, 'PZT 4': 2.4788521374164562e-05, 'PZT 5': -3.725404947646804e-07, 'PZT 6': 1.0823968638307648e-05, 'PZT 7': 1.1674137303209653e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 7.924504972694926e-05, 'PZT 2': 7.465856704753118e-05, 'PZT 3': 8.018554432483585e-05, 'PZT 4': 0.00011388799495514397, 'PZT 5': 8.250434006416126e-05, 'PZT 6': 9.316932615140302e-05, 'PZT 7': 0.00013188543665187122, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 288.610
[1,   101] train loss: 3.805
[1,   201] train loss: 2.193
[1,   301] train loss: 1.896
[1,   401] train loss: 1.291
[1,   501] train loss: 1.162
[1,   601] train loss: 0.926
[1,   701] train loss: 1.159
[1,   801] train loss: 1.007
[1,   901] train loss: 0.810
[1,  1001] train loss: 1.016
[1,  1101] train loss: 0.647
[1,  1201] train loss: 1.055
[1,  1255] val loss: 0.790
Val. loss improved to:  tensor(0.7903, device='cuda:0')
[2,     1] train loss: 0.634
[2,   101] train loss: 0.730
[2,   201] train loss: 0.599
[2,   301] train loss: 0.655
[2,   401] train loss: 0.618
[2,   501] train loss: 0.690
[2,   601] train loss: 0.565
[2,   701] train loss: 0.914
[2,   801] train loss: 0.531
[2,   901] train loss: 0.453
[2,  1001] train loss: 0.575
[2,  1101] train loss: 0.414
[2,  1201] train loss: 0.623
[2,  1255] val loss: 0.495
Val. loss improved to:  tensor(0.4950, device='cuda:0')
[3,     1] train loss: 0.434
[3,   101] train loss: 0.454
[3,   201] train loss: 0.432
[3,   301] train loss: 0.531
[3,   401] train loss: 0.492
[3,   501] train loss: 0.530
[3,   601] train loss: 0.433
[3,   701] train loss: 0.633
[3,   801] train loss: 0.396
[3,   901] train loss: 0.354
[3,  1001] train loss: 0.420
[3,  1101] train loss: 0.346
[3,  1201] train loss: 0.435
[3,  1255] val loss: 0.399
Val. loss improved to:  tensor(0.3995, device='cuda:0')
[4,     1] train loss: 0.332
[4,   101] train loss: 0.363
[4,   201] train loss: 0.437
[4,   301] train loss: 0.448
[4,   401] train loss: 0.370
[4,   501] train loss: 0.460
[4,   601] train loss: 0.338
[4,   701] train loss: 0.447
[4,   801] train loss: 0.357
[4,   901] train loss: 0.270
[4,  1001] train loss: 0.373
[4,  1101] train loss: 0.304
[4,  1201] train loss: 0.380
[4,  1255] val loss: 0.365
Val. loss improved to:  tensor(0.3651, device='cuda:0')
[5,     1] train loss: 0.290
[5,   101] train loss: 0.358
[5,   201] train loss: 0.326
[5,   301] train loss: 0.421
[5,   401] train loss: 0.327
[5,   501] train loss: 0.412
[5,   601] train loss: 0.290
[5,   701] train loss: 0.352
[5,   801] train loss: 0.320
[5,   901] train loss: 0.258
[5,  1001] train loss: 0.371
[5,  1101] train loss: 0.317
[5,  1201] train loss: 0.364
[5,  1255] val loss: 0.340
Val. loss improved to:  tensor(0.3397, device='cuda:0')
[6,     1] train loss: 0.265
[6,   101] train loss: 0.327
[6,   201] train loss: 0.313
[6,   301] train loss: 0.370
[6,   401] train loss: 0.306
[6,   501] train loss: 0.345
[6,   601] train loss: 0.269
[6,   701] train loss: 0.329
[6,   801] train loss: 0.277
[6,   901] train loss: 0.277
[6,  1001] train loss: 0.361
[6,  1101] train loss: 0.328
[6,  1201] train loss: 0.316
[6,  1255] val loss: 0.327
Val. loss improved to:  tensor(0.3268, device='cuda:0')
[7,     1] train loss: 0.246
[7,   101] train loss: 0.305
[7,   201] train loss: 0.283
[7,   301] train loss: 0.303
[7,   401] train loss: 0.295
[7,   501] train loss: 0.307
[7,   601] train loss: 0.236
[7,   701] train loss: 0.335
[7,   801] train loss: 0.249
[7,   901] train loss: 0.281
[7,  1001] train loss: 0.339
