/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[23,  1201] train loss: 0.187
[23,  1255] val loss: 0.350
[24,     1] train loss: 0.189
[24,   101] train loss: 0.172
[24,   201] train loss: 0.239
[24,   301] train loss: 0.394
[24,   401] train loss: 0.185
[24,   501] train loss: 0.319
[24,   601] train loss: 0.181
[24,   701] train loss: 0.161
[24,   801] train loss: 0.234
[24,   901] train loss: 0.214
[24,  1001] train loss: 0.203
[24,  1101] train loss: 0.295
[24,  1201] train loss: 0.236
[24,  1255] val loss: 0.329
Val. loss improved to:  tensor(0.3294, device='cuda:0')
[25,     1] train loss: 0.157
[25,   101] train loss: 0.237
[25,   201] train loss: 0.164
[25,   301] train loss: 0.173
[25,   401] train loss: 0.194
[25,   501] train loss: 0.187
[25,   601] train loss: 0.190
[25,   701] train loss: 0.168
[25,   801] train loss: 0.229
[25,   901] train loss: 0.248
[25,  1001] train loss: 0.239
[25,  1101] train loss: 0.345
[25,  1201] train loss: 0.181
[25,  1255] val loss: 0.330
[26,     1] train loss: 0.179
[26,   101] train loss: 0.320
[26,   201] train loss: 0.275
[26,   301] train loss: 0.196
[26,   401] train loss: 0.191
[26,   501] train loss: 0.280
[26,   601] train loss: 0.230
[26,   701] train loss: 0.155
[26,   801] train loss: 0.157
[26,   901] train loss: 0.180
[26,  1001] train loss: 0.219
[26,  1101] train loss: 0.235
[26,  1201] train loss: 0.191
[26,  1255] val loss: 0.341
[27,     1] train loss: 0.182
[27,   101] train loss: 0.269
[27,   201] train loss: 0.222
[27,   301] train loss: 0.216
[27,   401] train loss: 0.185
[27,   501] train loss: 0.396
[27,   601] train loss: 0.178
[27,   701] train loss: 0.149
[27,   801] train loss: 0.264
[27,   901] train loss: 0.171
[27,  1001] train loss: 0.249
[27,  1101] train loss: 0.181
[27,  1201] train loss: 0.199
[27,  1255] val loss: 0.327
Val. loss improved to:  tensor(0.3269, device='cuda:0')
[28,     1] train loss: 0.151
[28,   101] train loss: 0.290
[28,   201] train loss: 0.172
[28,   301] train loss: 0.192
[28,   401] train loss: 0.172
[28,   501] train loss: 0.187
[28,   601] train loss: 0.158
[28,   701] train loss: 0.138
[28,   801] train loss: 0.323
[28,   901] train loss: 0.165
[28,  1001] train loss: 0.238
[28,  1101] train loss: 0.292
[28,  1201] train loss: 0.195
[28,  1255] val loss: 0.323
Val. loss improved to:  tensor(0.3227, device='cuda:0')
[29,     1] train loss: 0.175
[29,   101] train loss: 0.235
[29,   201] train loss: 0.185
[29,   301] train loss: 0.213
[29,   401] train loss: 0.181
[29,   501] train loss: 0.195
[29,   601] train loss: 0.166
[29,   701] train loss: 0.156
[29,   801] train loss: 0.222
[29,   901] train loss: 0.212
[29,  1001] train loss: 0.233
[29,  1101] train loss: 0.234
[29,  1201] train loss: 0.180
[29,  1255] val loss: 0.305
Val. loss improved to:  tensor(0.3048, device='cuda:0')
[30,     1] train loss: 0.163
[30,   101] train loss: 0.200
[30,   201] train loss: 0.178
[30,   301] train loss: 0.223
[30,   401] train loss: 0.241
[30,   501] train loss: 0.231
[30,   601] train loss: 0.172
[30,   701] train loss: 0.155
[30,   801] train loss: 0.291
[30,   901] train loss: 0.175
[30,  1001] train loss: 0.217
[30,  1101] train loss: 0.219
[30,  1201] train loss: 0.148
[30,  1255] val loss: 0.318
[31,     1] train loss: 0.160
[31,   101] train loss: 0.230
[31,   201] train loss: 0.270
[31,   301] train loss: 0.220
[31,   401] train loss: 0.437
[31,   501] train loss: 0.215
[31,   601] train loss: 0.175
[31,   701] train loss: 0.193
[31,   801] train loss: 0.252
[31,   901] train loss: 0.205
[31,  1001] train loss: 0.260
[31,  1101] train loss: 0.193
[31,  1201] train loss: 0.144
[31,  1255] val loss: 0.325
[32,     1] train loss: 0.157
[32,   101] train loss: 0.197
[32,   201] train loss: 0.237
[32,   301] train loss: 0.351
[32,   401] train loss: 0.300
[32,   501] train loss: 0.160
[32,   601] train loss: 0.152
[32,   701] train loss: 0.184
[32,   801] train loss: 0.168
[32,   901] train loss: 0.144
[32,  1001] train loss: 0.315
[32,  1101] train loss: 0.174
[32,  1201] train loss: 0.155
[32,  1255] val loss: 0.330
[33,     1] train loss: 0.162
[33,   101] train loss: 0.196
[33,   201] train loss: 0.143
[33,   301] train loss: 0.320
[33,   401] train loss: 0.220
[33,   501] train loss: 0.183
[33,   601] train loss: 0.159
[33,   701] train loss: 0.167
[33,   801] train loss: 0.168
[33,   901] train loss: 0.187
[33,  1001] train loss: 0.210
[33,  1101] train loss: 0.158
[33,  1201] train loss: 0.185
[33,  1255] val loss: 0.334
[34,     1] train loss: 0.184
[34,   101] train loss: 0.275
[34,   201] train loss: 0.229
[34,   301] train loss: 0.201
[34,   401] train loss: 0.202
[34,   501] train loss: 0.182
[34,   601] train loss: 0.132
[34,   701] train loss: 0.184
[34,   801] train loss: 0.155
[34,   901] train loss: 0.187
[34,  1001] train loss: 0.199
[34,  1101] train loss: 0.206
[34,  1201] train loss: 0.277
[34,  1255] val loss: 0.338
[35,     1] train loss: 0.178
[35,   101] train loss: 0.203
[35,   201] train loss: 0.220
[35,   301] train loss: 0.273
[35,   401] train loss: 0.231
[35,   501] train loss: 0.158
[35,   601] train loss: 0.148
[35,   701] train loss: 0.224
[35,   801] train loss: 0.189
[35,   901] train loss: 0.161
[35,  1001] train loss: 0.203
[35,  1101] train loss: 0.203
[35,  1201] train loss: 0.282
[35,  1255] val loss: 0.328
[36,     1] train loss: 0.171
[36,   101] train loss: 0.268
[36,   201] train loss: 0.165
[36,   301] train loss: 0.195
[36,   401] train loss: 0.230
[36,   501] train loss: 0.160
[36,   601] train loss: 0.145
[36,   701] train loss: 0.225
[36,   801] train loss: 0.367
[36,   901] train loss: 0.223
[36,  1001] train loss: 0.195
[36,  1101] train loss: 0.174
[36,  1201] train loss: 0.206
[36,  1255] val loss: 0.315
[37,     1] train loss: 0.150
[37,   101] train loss: 0.170
[37,   201] train loss: 0.171
[37,   301] train loss: 0.161
[37,   401] train loss: 0.178
[37,   501] train loss: 0.235
[37,   601] train loss: 0.126
[37,   701] train loss: 0.207
[37,   801] train loss: 0.255
[37,   901] train loss: 0.184
[37,  1001] train loss: 0.179
[37,  1101] train loss: 0.348
[37,  1201] train loss: 0.284
[37,  1255] val loss: 0.311
[38,     1] train loss: 0.162
[38,   101] train loss: 0.231
[38,   201] train loss: 0.199
[38,   301] train loss: 0.215
[38,   401] train loss: 0.195
[38,   501] train loss: 0.178
[38,   601] train loss: 0.137
[38,   701] train loss: 0.143
[38,   801] train loss: 0.303
[38,   901] train loss: 0.179
[38,  1001] train loss: 0.206
[38,  1101] train loss: 0.201
[38,  1201] train loss: 0.155
[38,  1255] val loss: 0.302
Val. loss improved to:  tensor(0.3021, device='cuda:0')
[39,     1] train loss: 0.148
[39,   101] train loss: 0.226
[39,   201] train loss: 0.174
[39,   301] train loss: 0.276
[39,   401] train loss: 0.253
[39,   501] train loss: 0.190
[39,   601] train loss: 0.139
[39,   701] train loss: 0.222
[39,   801] train loss: 0.174
[39,   901] train loss: 0.161
[39,  1001] train loss: 0.174
[39,  1101] train loss: 0.172
[39,  1201] train loss: 0.128
[39,  1255] val loss: 0.320
[40,     1] train loss: 0.157
[40,   101] train loss: 0.201
[40,   201] train loss: 0.165
[40,   301] train loss: 0.235
[40,   401] train loss: 0.215
[40,   501] train loss: 0.197
[40,   601] train loss: 0.173
[40,   701] train loss: 0.208
[40,   801] train loss: 0.198
[40,   901] train loss: 0.161
[40,  1001] train loss: 0.166
[40,  1101] train loss: 0.166
[40,  1201] train loss: 0.168
[40,  1255] val loss: 0.334
[41,     1] train loss: 0.157
[41,   101] train loss: 0.195
[41,   201] train loss: 0.149
[41,   301] train loss: 0.226
[41,   401] train loss: 0.183
[41,   501] train loss: 0.181
[41,   601] train loss: 0.172
[41,   701] train loss: 0.182
[41,   801] train loss: 0.231
[41,   901] train loss: 0.149
[41,  1001] train loss: 0.160
[41,  1101] train loss: 0.180
[41,  1201] train loss: 0.169
[41,  1255] val loss: 0.323
[42,     1] train loss: 0.179
[42,   101] train loss: 0.213
[42,   201] train loss: 0.170
[42,   301] train loss: 0.218
[42,   401] train loss: 0.299
[42,   501] train loss: 0.224
[42,   601] train loss: 0.198
[42,   701] train loss: 0.192
[42,   801] train loss: 0.299
[42,   901] train loss: 0.180
[42,  1001] train loss: 0.154
[42,  1101] train loss: 0.174
[42,  1201] train loss: 0.346
[42,  1255] val loss: 0.403
[43,     1] train loss: 0.248
[43,   101] train loss: 0.173
[43,   201] train loss: 0.195
[43,   301] train loss: 0.193
[43,   401] train loss: 0.179
[43,   501] train loss: 0.139
[43,   601] train loss: 0.179
[43,   701] train loss: 0.166
[43,   801] train loss: 0.195
[43,   901] train loss: 0.127
[43,  1001] train loss: 0.155
[43,  1101] train loss: 0.174
[43,  1201] train loss: 0.197
[43,  1255] val loss: 0.320
[44,     1] train loss: 0.163
[44,   101] train loss: 0.180
[44,   201] train loss: 0.176
[44,   301] train loss: 0.171
[44,   401] train loss: 0.153
[44,   501] train loss: 0.131
[44,   601] train loss: 0.141
[44,   701] train loss: 0.127
[44,   801] train loss: 0.141
[44,   901] train loss: 0.128
[44,  1001] train loss: 0.151
[44,  1101] train loss: 0.146
[44,  1201] train loss: 0.161
[44,  1255] val loss: 0.315
[45,     1] train loss: 0.165
[45,   101] train loss: 0.157
[45,   201] train loss: 0.170
[45,   301] train loss: 0.205
[45,   401] train loss: 0.143
[45,   501] train loss: 0.144
[45,   601] train loss: 0.143
[45,   701] train loss: 0.121
[45,   801] train loss: 0.122
[45,   901] train loss: 0.144
[45,  1001] train loss: 0.175
[45,  1101] train loss: 0.169
[45,  1201] train loss: 0.159
[45,  1255] val loss: 0.309
[46,     1] train loss: 0.166
[46,   101] train loss: 0.143
[46,   201] train loss: 0.156
[46,   301] train loss: 0.191
[46,   401] train loss: 0.159
[46,   501] train loss: 0.147
[46,   601] train loss: 0.120
[46,   701] train loss: 0.125
[46,   801] train loss: 0.142
[46,   901] train loss: 0.159
[46,  1001] train loss: 0.209
[46,  1101] train loss: 0.176
[46,  1201] train loss: 0.162
[46,  1255] val loss: 0.312
[47,     1] train loss: 0.160
[47,   101] train loss: 0.167
[47,   201] train loss: 0.183
[47,   301] train loss: 0.172
[47,   401] train loss: 0.192
[47,   501] train loss: 0.151
[47,   601] train loss: 0.167
[47,   701] train loss: 0.121
[47,   801] train loss: 0.127
[47,   901] train loss: 0.158
[47,  1001] train loss: 0.146
[47,  1101] train loss: 0.178
[47,  1201] train loss: 0.140
[47,  1255] val loss: 0.306
[48,     1] train loss: 0.156
[48,   101] train loss: 0.185
[48,   201] train loss: 0.152
[48,   301] train loss: 0.173
[48,   401] train loss: 0.167
[48,   501] train loss: 0.134
[48,   601] train loss: 0.163
[48,   701] train loss: 0.140
[48,   801] train loss: 0.184
[48,   901] train loss: 0.190
[48,  1001] train loss: 0.157
[48,  1101] train loss: 0.207
[48,  1201] train loss: 0.163
[48,  1255] val loss: 0.302
Val. loss improved to:  tensor(0.3019, device='cuda:0')
[49,     1] train loss: 0.156
[49,   101] train loss: 0.179
[49,   201] train loss: 0.174
[49,   301] train loss: 0.177
[49,   401] train loss: 0.164
[49,   501] train loss: 0.205
[49,   601] train loss: 0.166
[49,   701] train loss: 0.134
[49,   801] train loss: 0.152
[49,   901] train loss: 0.159
[49,  1001] train loss: 0.171
[49,  1101] train loss: 0.171
[49,  1201] train loss: 0.145
[49,  1255] val loss: 0.312
[50,     1] train loss: 0.161
[50,   101] train loss: 0.149
[50,   201] train loss: 0.168
[50,   301] train loss: 0.172
[50,   401] train loss: 0.161
[50,   501] train loss: 0.172
[50,   601] train loss: 0.125
[50,   701] train loss: 0.150
[50,   801] train loss: 0.149
[50,   901] train loss: 0.172
[50,  1001] train loss: 0.168
[50,  1101] train loss: 0.193
[50,  1201] train loss: 0.152
[50,  1255] val loss: 0.298
Val. loss improved to:  tensor(0.2980, device='cuda:0')
[51,     1] train loss: 0.166
[51,   101] train loss: 0.200
[51,   201] train loss: 0.247
[51,   301] train loss: 0.179
[51,   401] train loss: 0.162
[51,   501] train loss: 0.168
[51,   601] train loss: 0.144
[51,   701] train loss: 0.179
[51,   801] train loss: 0.138
[51,   901] train loss: 0.243
[51,  1001] train loss: 0.161
[51,  1101] train loss: 0.164
[51,  1201] train loss: 0.191
[51,  1255] val loss: 0.317
[52,     1] train loss: 0.159
[52,   101] train loss: 0.200
[52,   201] train loss: 0.206
[52,   301] train loss: 0.160
[52,   401] train loss: 0.147
[52,   501] train loss: 0.155
[52,   601] train loss: 0.164
[52,   701] train loss: 0.115
[52,   801] train loss: 0.153
[52,   901] train loss: 0.165
[52,  1001] train loss: 0.167
[52,  1101] train loss: 0.147
[52,  1201] train loss: 0.197
[52,  1255] val loss: 0.323
[53,     1] train loss: 0.145
[53,   101] train loss: 0.201
[53,   201] train loss: 0.159
[53,   301] train loss: 0.164
[53,   401] train loss: 0.146
[53,   501] train loss: 0.164
[53,   601] train loss: 0.159
[53,   701] train loss: 0.134
[53,   801] train loss: 0.123
[53,   901] train loss: 0.206
[53,  1001] train loss: 0.142
[53,  1101] train loss: 0.172
[53,  1201] train loss: 0.202
[53,  1255] val loss: 0.363
[54,     1] train loss: 0.224
[54,   101] train loss: 0.217
[54,   201] train loss: 0.169
[54,   301] train loss: 0.162
[54,   401] train loss: 0.177
[54,   501] train loss: 0.151
[54,   601] train loss: 0.146
[54,   701] train loss: 0.154
[54,   801] train loss: 0.137
[54,   901] train loss: 0.170
[54,  1001] train loss: 0.198
[54,  1101] train loss: 0.148
[54,  1201] train loss: 0.295
[54,  1255] val loss: 0.432
[55,     1] train loss: 0.286
[55,   101] train loss: 0.164
[55,   201] train loss: 0.161
[55,   301] train loss: 0.177
[55,   401] train loss: 0.140
[55,   501] train loss: 0.174
[55,   601] train loss: 0.184
[55,   701] train loss: 0.213
[55,   801] train loss: 0.185
[55,   901] train loss: 0.146
[55,  1001] train loss: 0.168
[55,  1101] train loss: 0.183
[55,  1201] train loss: 0.326
[55,  1255] val loss: 0.314
[56,     1] train loss: 0.185
[56,   101] train loss: 0.197
[56,   201] train loss: 0.144
[56,   301] train loss: 0.169
[56,   401] train loss: 0.166
[56,   501] train loss: 0.159
[56,   601] train loss: 0.142
[56,   701] train loss: 0.242
[56,   801] train loss: 0.128
[56,   901] train loss: 0.145
[56,  1001] train loss: 0.169
[56,  1101] train loss: 0.162
[56,  1201] train loss: 0.173
[56,  1255] val loss: 0.314
[57,     1] train loss: 0.210
[57,   101] train loss: 0.167
[57,   201] train loss: 0.172
[57,   301] train loss: 0.207
[57,   401] train loss: 0.149
[57,   501] train loss: 0.125
[57,   601] train loss: 0.162
[57,   701] train loss: 0.118
[57,   801] train loss: 0.138
[57,   901] train loss: 0.163
[57,  1001] train loss: 0.134
[57,  1101] train loss: 0.183
[57,  1201] train loss: 0.141
[57,  1255] val loss: 0.407
[58,     1] train loss: 0.298
[58,   101] train loss: 0.145
[58,   201] train loss: 0.136
[58,   301] train loss: 0.198
[58,   401] train loss: 0.131
[58,   501] train loss: 0.141
[58,   601] train loss: 0.180
[58,   701] train loss: 0.143
[58,   801] train loss: 0.143
[58,   901] train loss: 0.141
[58,  1001] train loss: 0.152
[58,  1101] train loss: 0.174
[58,  1201] train loss: 0.109
[58,  1255] val loss: 0.368
[59,     1] train loss: 0.235
[59,   101] train loss: 0.169
[59,   201] train loss: 0.147
[59,   301] train loss: 0.170
[59,   401] train loss: 0.141
[59,   501] train loss: 0.189
[59,   601] train loss: 0.173
[59,   701] train loss: 0.146
[59,   801] train loss: 0.145
[59,   901] train loss: 0.147
[59,  1001] train loss: 0.177
[59,  1101] train loss: 0.147
[59,  1201] train loss: 0.140
[59,  1255] val loss: 0.334
[60,     1] train loss: 0.205
[60,   101] train loss: 0.254
[60,   201] train loss: 0.170
[60,   301] train loss: 0.183
[60,   401] train loss: 0.131
[60,   501] train loss: 0.190
[60,   601] train loss: 0.248
[60,   701] train loss: 0.160
[60,   801] train loss: 0.141
[60,   901] train loss: 0.143
[60,  1001] train loss: 0.156
[60,  1101] train loss: 0.236
[60,  1201] train loss: 0.318
[60,  1255] val loss: 0.277
Val. loss improved to:  tensor(0.2774, device='cuda:0')
[61,     1] train loss: 0.168
[61,   101] train loss: 0.204
[61,   201] train loss: 0.147
[61,   301] train loss: 0.175
[61,   401] train loss: 0.125
[61,   501] train loss: 0.182
[61,   601] train loss: 0.142
[61,   701] train loss: 0.127
[61,   801] train loss: 0.122
[61,   901] train loss: 0.134
[61,  1001] train loss: 0.135
[61,  1101] train loss: 0.202
[61,  1201] train loss: 0.158
[61,  1255] val loss: 0.304
[62,     1] train loss: 0.172
[62,   101] train loss: 0.142
[62,   201] train loss: 0.183
[62,   301] train loss: 0.215
[62,   401] train loss: 0.109
[62,   501] train loss: 0.145
[62,   601] train loss: 0.110
[62,   701] train loss: 0.124
[62,   801] train loss: 0.129
[62,   901] train loss: 0.127
[62,  1001] train loss: 0.161
[62,  1101] train loss: 0.169
[62,  1201] train loss: 0.167
[62,  1255] val loss: 0.360
[63,     1] train loss: 0.211
[63,   101] train loss: 0.147
[63,   201] train loss: 0.174
[63,   301] train loss: 0.242
[63,   401] train loss: 0.137
[63,   501] train loss: 0.148
[63,   601] train loss: 0.128
[63,   701] train loss: 0.104
[63,   801] train loss: 0.131
[63,   901] train loss: 0.139
[63,  1001] train loss: 0.198
[63,  1101] train loss: 0.158
[63,  1201] train loss: 0.250
[63,  1255] val loss: 0.384
[64,     1] train loss: 0.225
[64,   101] train loss: 0.162
[64,   201] train loss: 0.170
[64,   301] train loss: 0.157
[64,   401] train loss: 0.133
[64,   501] train loss: 0.157
[64,   601] train loss: 0.167
[64,   701] train loss: 0.105
[64,   801] train loss: 0.144
[64,   901] train loss: 0.156
[64,  1001] train loss: 0.142
[64,  1101] train loss: 0.246
[64,  1201] train loss: 0.205
[64,  1255] val loss: 0.299
[65,     1] train loss: 0.167
[65,   101] train loss: 0.139
[65,   201] train loss: 0.153
[65,   301] train loss: 0.157
[65,   401] train loss: 0.146
[65,   501] train loss: 0.167
[65,   601] train loss: 0.149
[65,   701] train loss: 0.110
[65,   801] train loss: 0.159
[65,   901] train loss: 0.179
[65,  1001] train loss: 0.120
[65,  1101] train loss: 0.246
[65,  1201] train loss: 0.162
[65,  1255] val loss: 0.304
[66,     1] train loss: 0.168
[66,   101] train loss: 0.147
[66,   201] train loss: 0.178
[66,   301] train loss: 0.162
[66,   401] train loss: 0.144
[66,   501] train loss: 0.150
[66,   601] train loss: 0.125
[66,   701] train loss: 0.110
[66,   801] train loss: 0.134
[66,   901] train loss: 0.168
[66,  1001] train loss: 0.147
[66,  1101] train loss: 0.201
[66,  1201] train loss: 0.144
[66,  1255] val loss: 0.336
[67,     1] train loss: 0.178
[67,   101] train loss: 0.145
[67,   201] train loss: 0.164
[67,   301] train loss: 0.156
[67,   401] train loss: 0.142
[67,   501] train loss: 0.122
[67,   601] train loss: 0.125
[67,   701] train loss: 0.127
[67,   801] train loss: 0.157
[67,   901] train loss: 0.182
[67,  1001] train loss: 0.129
[67,  1101] train loss: 0.174
[67,  1201] train loss: 0.138
[67,  1255] val loss: 0.298
[68,     1] train loss: 0.135
[68,   101] train loss: 0.137
[68,   201] train loss: 0.150
[68,   301] train loss: 0.155
[68,   401] train loss: 0.154
[68,   501] train loss: 0.142
[68,   601] train loss: 0.136
[68,   701] train loss: 0.109
[68,   801] train loss: 0.142
[68,   901] train loss: 0.177
[68,  1001] train loss: 0.177
[68,  1101] train loss: 0.192
[68,  1201] train loss: 0.129
[68,  1255] val loss: 0.335
[69,     1] train loss: 0.163
[69,   101] train loss: 0.163
[69,   201] train loss: 0.121
[69,   301] train loss: 0.174
[69,   401] train loss: 0.155
[69,   501] train loss: 0.171
[69,   601] train loss: 0.163
[69,   701] train loss: 0.123
[69,   801] train loss: 0.158
[69,   901] train loss: 0.168
[69,  1001] train loss: 0.197
[69,  1101] train loss: 0.208
[69,  1201] train loss: 0.156
[69,  1255] val loss: 0.295
[70,     1] train loss: 0.161
[70,   101] train loss: 0.181
[70,   201] train loss: 0.171
[70,   301] train loss: 0.155
[70,   401] train loss: 0.150
[70,   501] train loss: 0.156
[70,   601] train loss: 0.260
[70,   701] train loss: 0.118
[70,   801] train loss: 0.149
[70,   901] train loss: 0.168
[70,  1001] train loss: 0.147
[70,  1101] train loss: 0.217
[70,  1201] train loss: 0.192
[70,  1255] val loss: 0.269
Val. loss improved to:  tensor(0.2688, device='cuda:0')
[71,     1] train loss: 0.153
[71,   101] train loss: 0.145
[71,   201] train loss: 0.134
[71,   301] train loss: 0.203
[71,   401] train loss: 0.244
[71,   501] train loss: 0.179
[71,   601] train loss: 0.148
[71,   701] train loss: 0.160
[71,   801] train loss: 0.136
[71,   901] train loss: 0.290
[71,  1001] train loss: 0.181
[71,  1101] train loss: 0.265
[71,  1201] train loss: 0.123
[71,  1255] val loss: 0.260
Val. loss improved to:  tensor(0.2596, device='cuda:0')
[72,     1] train loss: 0.163
[72,   101] train loss: 0.123
[72,   201] train loss: 0.137
[72,   301] train loss: 0.291
[72,   401] train loss: 0.186
[72,   501] train loss: 0.157
[72,   601] train loss: 0.177
[72,   701] train loss: 0.146
[72,   801] train loss: 0.126
[72,   901] train loss: 0.146
[72,  1001] train loss: 0.160
[72,  1101] train loss: 0.168
[72,  1201] train loss: 0.120
[72,  1255] val loss: 0.273
[73,     1] train loss: 0.178
[73,   101] train loss: 0.122
[73,   201] train loss: 0.135
[73,   301] train loss: 0.199
[73,   401] train loss: 0.126
[73,   501] train loss: 0.137
[73,   601] train loss: 0.142
[73,   701] train loss: 0.147
[73,   801] train loss: 0.144
[73,   901] train loss: 0.168
[73,  1001] train loss: 0.133
[73,  1101] train loss: 0.116
[73,  1201] train loss: 0.108
[73,  1255] val loss: 0.283
[74,     1] train loss: 0.151
[74,   101] train loss: 0.166
[74,   201] train loss: 0.125
[74,   301] train loss: 0.216
[74,   401] train loss: 0.144
[74,   501] train loss: 0.148
[74,   601] train loss: 0.180
[74,   701] train loss: 0.141
[74,   801] train loss: 0.156
[74,   901] train loss: 0.137
[74,  1001] train loss: 0.130
[74,  1101] train loss: 0.148
[74,  1201] train loss: 0.147
[74,  1255] val loss: 0.271
[75,     1] train loss: 0.150
[75,   101] train loss: 0.136
[75,   201] train loss: 0.153
[75,   301] train loss: 0.398
[75,   401] train loss: 0.159
[75,   501] train loss: 0.159
[75,   601] train loss: 0.134
[75,   701] train loss: 0.122
[75,   801] train loss: 0.145
[75,   901] train loss: 0.196
[75,  1001] train loss: 0.154
[75,  1101] train loss: 0.140
[75,  1201] train loss: 0.189
[75,  1255] val loss: 0.274
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(3.8484, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.9334, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(4.3790, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.9120, device='cuda:0')
/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_liftdrag_PZTonly.py
(238, 7, 599200)
(238, 2, 1799)
(238, 7, 500000)
(357238, 333, 7)
(357238, 2)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284}
1.13.1
The number of in channels is:  7
The number of out channels is:  2
Number of parameters:  1677286
[1,     1] train loss: 28.250
[1,   101] train loss: 0.650
[1,   201] train loss: 0.479
[1,   301] train loss: 0.318
[1,   401] train loss: 0.318
[1,   501] train loss: 0.263
[1,   601] train loss: 0.179
[1,   701] train loss: 0.180
[1,   801] train loss: 0.197
[1,   901] train loss: 0.171
[1,  1001] train loss: 0.154
[1,  1101] train loss: 0.187
[1,  1201] train loss: 0.137
[1,  1255] val loss: 0.135
Val. loss improved to:  tensor(0.1354, device='cuda:0')
[2,     1] train loss: 0.136
[2,   101] train loss: 0.149
[2,   201] train loss: 0.180
[2,   301] train loss: 0.132
[2,   401] train loss: 0.120
[2,   501] train loss: 0.122
[2,   601] train loss: 0.094
[2,   701] train loss: 0.096
[2,   801] train loss: 0.126
[2,   901] train loss: 0.094
[2,  1001] train loss: 0.089
[2,  1101] train loss: 0.106
[2,  1201] train loss: 0.086
[2,  1255] val loss: 0.089
Val. loss improved to:  tensor(0.0890, device='cuda:0')
[3,     1] train loss: 0.086
[3,   101] train loss: 0.088
[3,   201] train loss: 0.120
[3,   301] train loss: 0.103
[3,   401] train loss: 0.081
[3,   501] train loss: 0.094
[3,   601] train loss: 0.080
[3,   701] train loss: 0.067
[3,   801] train loss: 0.103
[3,   901] train loss: 0.077
[3,  1001] train loss: 0.057
[3,  1101] train loss: 0.100
[3,  1201] train loss: 0.071
[3,  1255] val loss: 0.079
Val. loss improved to:  tensor(0.0787, device='cuda:0')
[4,     1] train loss: 0.080
[4,   101] train loss: 0.068
[4,   201] train loss: 0.115
[4,   301] train loss: 0.079
[4,   401] train loss: 0.068
[4,   501] train loss: 0.076
[4,   601] train loss: 0.079
[4,   701] train loss: 0.053
[4,   801] train loss: 0.070
[4,   901] train loss: 0.069
[4,  1001] train loss: 0.049
[4,  1101] train loss: 0.095
[4,  1201] train loss: 0.066
[4,  1255] val loss: 0.073
Val. loss improved to:  tensor(0.0727, device='cuda:0')
[5,     1] train loss: 0.074
[5,   101] train loss: 0.067
[5,   201] train loss: 0.086
[5,   301] train loss: 0.064
[5,   401] train loss: 0.066
[5,   501] train loss: 0.067
[5,   601] train loss: 0.061
[5,   701] train loss: 0.055
[5,   801] train loss: 0.073
[5,   901] train loss: 0.065
[5,  1001] train loss: 0.047
[5,  1101] train loss: 0.073
[5,  1201] train loss: 0.064
[5,  1255] val loss: 0.065
Val. loss improved to:  tensor(0.0646, device='cuda:0')
[6,     1] train loss: 0.062
[6,   101] train loss: 0.062
[6,   201] train loss: 0.085
[6,   301] train loss: 0.074
[6,   401] train loss: 0.054
[6,   501] train loss: 0.085
[6,   601] train loss: 0.054
[6,   701] train loss: 0.055
[6,   801] train loss: 0.081
[6,   901] train loss: 0.055
[6,  1001] train loss: 0.048
[6,  1101] train loss: 0.061
[6,  1201] train loss: 0.056
[6,  1255] val loss: 0.060
Val. loss improved to:  tensor(0.0597, device='cuda:0')
